"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","NL_NAME_2","VARNAME_2","TYPE_2","ENGTYPE_2"
28906,179,"POL","Poland",9,"Masovian",188,"Ciechanów","","Powiat Ciechanowski","Powiat","County"
28907,179,"POL","Poland",9,"Masovian",189,"Garwolin","","Powiat Garwolinski","Powiat","County"
28908,179,"POL","Poland",9,"Masovian",190,"Gostynin","","Powiat Gostyninski","Powiat","County"
28909,179,"POL","Poland",9,"Masovian",191,"Grodzisk Mazowiecki","","Powiat Grodziski","Powiat","County"
28910,179,"POL","Poland",9,"Masovian",192,"Grójec","","Powiat Grójecki","Powiat","County"
28911,179,"POL","Poland",9,"Masovian",193,"Kozienice","","Powiat Kozienicki","Powiat","County"
28912,179,"POL","Poland",9,"Masovian",194,"Legionowo","","Legionowski","Powiat","County"
28913,179,"POL","Poland",9,"Masovian",195,"Lipsko","","Powiat Lipski|Lipski","Powiat","County"
28914,179,"POL","Poland",9,"Masovian",196,"Mlawa","","Powiat Mlawski","Powiat","County"
28915,179,"POL","Poland",9,"Masovian",197,"Maków","","Powiat Makowski","Powiat","County"
28916,179,"POL","Poland",9,"Masovian",198,"Minsk","","Powiat Minski","Powiat","County"
28917,179,"POL","Poland",9,"Masovian",199,"Nowy Dwór Mazowiecki","","Powiat Nowodworski","Powiat","County"
28918,179,"POL","Poland",9,"Masovian",200,"Ostroleka City","","","Powiat","City"
28919,179,"POL","Poland",9,"Masovian",201,"Ostroleka","","Powiat Ostrolecki","Powiat","County"
28920,179,"POL","Poland",9,"Masovian",202,"Ostrów Mazowiecka","","Powiat Ostrowski","Powiat","County"
28921,179,"POL","Poland",9,"Masovian",203,"Otwock","","Powiat Otwocki","Powiat","County"
28922,179,"POL","Poland",9,"Masovian",204,"Plonsk","","Powiat Plonski","Powiat","County"
28923,179,"POL","Poland",9,"Masovian",205,"Plock City","","","Powiat","City"
28924,179,"POL","Poland",9,"Masovian",206,"Plock","","Powiat Plocki","Powiat","County"
28925,179,"POL","Poland",9,"Masovian",207,"Piaseczno","","Powiat Piaseczynski","Powiat","County"
28926,179,"POL","Poland",9,"Masovian",208,"Pruszków","","Powiat Pruszkowski","Powiat","County"
28927,179,"POL","Poland",9,"Masovian",209,"Przasnysz","","Powiat Przasnyski","Powiat","County"
28928,179,"POL","Poland",9,"Masovian",210,"Przysucha","","Powiat Przysuski","Powiat","County"
28929,179,"POL","Poland",9,"Masovian",211,"Pultusk","","Powiat Pultuski","Powiat","County"
28930,179,"POL","Poland",9,"Masovian",212,"Radom City","","","Powiat","City"
28931,179,"POL","Poland",9,"Masovian",213,"Radom","","Powiat Radomski","Powiat","County"
28932,179,"POL","Poland",9,"Masovian",214,"Siedlce City","","Shedlits","Powiat","City"
28933,179,"POL","Poland",9,"Masovian",215,"Siedlce","","Powiat Siedlecki","Powiat","County"
28934,179,"POL","Poland",9,"Masovian",216,"Sierpc","","Powiat Sierpecki","Powiat","County"
28935,179,"POL","Poland",9,"Masovian",217,"Sochaczew","","Powiat Sochaczewski","Powiat","County"
28936,179,"POL","Poland",9,"Masovian",218,"Sokolów","","Powiat Sokolowski","Powiat","County"
28937,179,"POL","Poland",9,"Masovian",219,"Szydlowiec","","Powiat Szydlowiecki","Powiat","County"
28938,179,"POL","Poland",9,"Masovian",220,"Wegrów","","Powiat Wegrowski","Powiat","County"
28939,179,"POL","Poland",9,"Masovian",221,"Warsaw West","","Warszawski zachodni","Powiat","County"
28940,179,"POL","Poland",9,"Masovian",222,"Warsaw","","Powiat Warszawa","Powiat","City"
28941,179,"POL","Poland",9,"Masovian",223,"Wolomin","","Powiat Wolominski","Powiat","County"
28942,179,"POL","Poland",9,"Masovian",224,"Wyszków","","Powiat Wyszkowski","Powiat","County"
28943,179,"POL","Poland",9,"Masovian",225,"Zwolen","","Powiat Zwolenski","Powiat","County"
28944,179,"POL","Poland",10,"Opole",226,"Brzeg","","Powiat Brzeski","Powiat","County"
28945,179,"POL","Poland",10,"Opole",227,"Glubczyce","","Powiat Glubczycki","Powiat","County"
28946,179,"POL","Poland",10,"Opole",228,"Kedzierzyn-Kozle","","Powiat Kedzierzynsko-kozielski","Powiat","County"
28947,179,"POL","Poland",10,"Opole",229,"Kluczbork","","Powiat Kluczborski","Powiat","County"
28948,179,"POL","Poland",10,"Opole",230,"Krapkowice","","Powiat Krapkowicki","Powiat","County"
28949,179,"POL","Poland",10,"Opole",231,"Namyslów","","Powiat Namyslowski","Powiat","County"
28950,179,"POL","Poland",10,"Opole",232,"Nysa","","Powiat Nyski","Powiat","County"
28951,179,"POL","Poland",10,"Opole",233,"Olesno","","Powiat Oleski","Powiat","County"
28952,179,"POL","Poland",10,"Opole",234,"Ople","","Oppeln","Powiat","City"
28953,179,"POL","Poland",10,"Opole",235,"Opole","","Powiat Opolski","Powiat","County"
28954,179,"POL","Poland",10,"Opole",236,"Prudnik","","Powiat Prudnicki","Powiat","County"
28955,179,"POL","Poland",10,"Opole",237,"Strzelce","","Powiat Strzelecki","Powiat","County"
28956,179,"POL","Poland",11,"Podlachian",238,"Lomza City","","","Powiat","City"
28957,179,"POL","Poland",12,"Pomeranian",261,"Kartuzy","","Powiat Kartuski","Powiat","County"
28958,179,"POL","Poland",12,"Pomeranian",262,"Koscierzyna","","Powiat Koscierski","Powiat","County"
28959,179,"POL","Poland",12,"Pomeranian",263,"Kwidzyn","","Powiat Kwidzynski","Powiat","County"
28960,179,"POL","Poland",12,"Pomeranian",264,"Lebork","","Powiat Leborski","Powiat","County"
28961,179,"POL","Poland",12,"Pomeranian",265,"Malbork","","Powiat Malborski","Powiat","County"
28962,179,"POL","Poland",12,"Pomeranian",266,"Nowy Dwór Gdanski","","Powiat Nowodworski","Powiat","County"
28963,179,"POL","Poland",12,"Pomeranian",267,"Puck","","Powiat Pucki","Powiat","County"
28964,179,"POL","Poland",12,"Pomeranian",268,"Slupsk City","","Stolp in Pommern|Stolpe","Powiat","City"
28965,179,"POL","Poland",12,"Pomeranian",269,"Slupsk","","Powiat Slupski","Powiat","County"
28966,179,"POL","Poland",12,"Pomeranian",270,"Sopot","","Zoppot|Sopòt","Powiat","City"
28967,179,"POL","Poland",12,"Pomeranian",271,"Starogard","","Powiat Starogardzki","Powiat","County"
28968,179,"POL","Poland",12,"Pomeranian",272,"Sztum","","Powiat Sztumski","Powiat","County"
28969,179,"POL","Poland",12,"Pomeranian",273,"Tczew","","Powiat Tczewski","Powiat","County"
28970,179,"POL","Poland",12,"Pomeranian",274,"Wejherowo","","Powiat Wejherowski","Powiat","County"
28971,179,"POL","Poland",13,"Silesian",275,"Zory","","Sohrau","Powiat","City"
28972,179,"POL","Poland",13,"Silesian",276,"Swietochlowice","","Schwientochlowitz|Schwingen","Powiat","City"
28973,179,"POL","Poland",13,"Silesian",277,"Zywiec","","Powiat Zywiecki","Powiat","County"
28974,179,"POL","Poland",13,"Silesian",278,"Bedzin","","Powiat Bedzinski","Powiat","County"
28975,179,"POL","Poland",13,"Silesian",279,"Bielsko-Biala","","Bílsko-Belá|Bielitz-Biala","Powiat","City"
28976,179,"POL","Poland",13,"Silesian",280,"Bielsko","","Powiat Bielski","Powiat","County"
28977,179,"POL","Poland",13,"Silesian",281,"Bierun-Ledziny","","Powiat Bierunsko-ledzinski","Powiat","County"
28978,179,"POL","Poland",13,"Silesian",282,"Bytom","","Beuthen","Powiat","City"
28979,179,"POL","Poland",11,"Podlachian",239,"Lomza","","Powiat Lomzynski","Powiat","County"
28980,179,"POL","Poland",11,"Podlachian",240,"Augustów","","Powiat Augustowski","Powiat","County"
28981,179,"POL","Poland",11,"Podlachian",241,"Bialystok City","","","Powiat","City"
28982,179,"POL","Poland",11,"Podlachian",242,"Bialystok","","Powiat Bialostocki","Powiat","County"
28983,179,"POL","Poland",11,"Podlachian",243,"Bielsk","","Powiat Bielski","Powiat","County"
28984,179,"POL","Poland",11,"Podlachian",244,"Grajewo","","Powiat Grajewski","Powiat","County"
28985,179,"POL","Poland",11,"Podlachian",245,"Hajnówka","","Powiat Hajnowski","Powiat","County"
28986,179,"POL","Poland",11,"Podlachian",246,"Kolno","","Powiat Kolnenski","Powiat","County"
28987,179,"POL","Poland",11,"Podlachian",247,"Monki","","Powiat Moniecki","Powiat","County"
28988,179,"POL","Poland",11,"Podlachian",248,"Sejny","","Powiat Sejnenski","Powiat","County"
28989,179,"POL","Poland",11,"Podlachian",249,"Siemiatycze","","Powiat Siemiatycki","Powiat","County"
28990,179,"POL","Poland",11,"Podlachian",250,"Sokólka","","Powiat Sokólski","Powiat","County"
28991,179,"POL","Poland",11,"Podlachian",251,"Suwalki City","","Suvalkai|Suwalk|Suwalken","Powiat","City"
28992,179,"POL","Poland",11,"Podlachian",252,"Suwalki","","Powiat Suwalski","Powiat","County"
28993,179,"POL","Poland",11,"Podlachian",253,"Wysokie Mazowieckie","","Powiat Wysokomazowiecki","Powiat","County"
28994,179,"POL","Poland",11,"Podlachian",254,"Zambrów","","Powiat Zambrowski","Powiat","County"
28995,179,"POL","Poland",12,"Pomeranian",255,"Bytów","","Powiat Bytowski","Powiat","County"
28996,179,"POL","Poland",12,"Pomeranian",256,"Chojnice","","Powiat Chojnicki","Powiat","County"
28997,179,"POL","Poland",12,"Pomeranian",257,"Czluchów","","Powiat Czluchowski","Powiat","County"
28998,179,"POL","Poland",12,"Pomeranian",258,"Gdansk City","","Gdunsk|Gdunsk","Powiat","City"
28999,179,"POL","Poland",12,"Pomeranian",259,"Gdansk","","Powiat Gdanski","Powiat","County"
29000,179,"POL","Poland",12,"Pomeranian",260,"Gdynia","","Gdingen|Gotenhafen|Gdiniô","Powiat","City"
29001,179,"POL","Poland",13,"Silesian",283,"Chorzów","","Königshütte","Powiat","City"
29002,179,"POL","Poland",13,"Silesian",284,"Cieszyn","","Powiat Cieszynski","Powiat","County"
29003,179,"POL","Poland",13,"Silesian",285,"Czestochowa City","","Censtochová|Tschenstochau|Chenstekhov","Powiat","City"
29004,179,"POL","Poland",13,"Silesian",286,"Czestochowa","","Powiat Czestochowski","Powiat","County"
29005,179,"POL","Poland",13,"Silesian",287,"Dabrowa Górnicza","","","Powiat","City"
29006,179,"POL","Poland",13,"Silesian",288,"Gliwice City","","","Powiat","City"
29007,179,"POL","Poland",13,"Silesian",289,"Gliwice","","Powiat Gliwicki","Powiat","County"
29008,179,"POL","Poland",13,"Silesian",290,"Jastrzebie-Zdrój","","","Powiat","City"
29009,179,"POL","Poland",13,"Silesian",291,"Jaworzno","","Arnshalde|Javožno","Powiat","City"
29010,179,"POL","Poland",13,"Silesian",292,"Klobuck","","Powiat Klobucki","Powiat","County"
29011,179,"POL","Poland",13,"Silesian",293,"Katowice City","","Kattowitz|Katovice","Powiat","City"
29012,179,"POL","Poland",13,"Silesian",294,"Lubliniec","","Powiat Lubliniecki","Powiat","County"
29013,179,"POL","Poland",13,"Silesian",295,"Mikolów","","Powiat Mikolowski","Powiat","County"
29014,179,"POL","Poland",13,"Silesian",296,"Myslowice","","","Powiat","City"
29015,179,"POL","Poland",13,"Silesian",297,"Myszków","","Powiat Myszkowski","Powiat","County"
29016,179,"POL","Poland",13,"Silesian",298,"Piekary Slaskie","","Deutsch Piekar","Powiat","City"
29017,179,"POL","Poland",13,"Silesian",299,"Pszczyna","","Powiat Pszczynski","Powiat","County"
29018,179,"POL","Poland",13,"Silesian",300,"Racibórz","","Powiat Raciborski","Powiat","County"
29019,179,"POL","Poland",13,"Silesian",301,"Ruda Slaska","","","Powiat","City"
29020,179,"POL","Poland",13,"Silesian",302,"Rybnik City","","Ribnik","Powiat","City"
29021,179,"POL","Poland",13,"Silesian",303,"Rybnik","","Powiat Rybnicki","Powiat","County"
29022,179,"POL","Poland",13,"Silesian",304,"Siemianowice Slaskie","","Siemianowitz|Laurahütte","Powiat","City"
29023,179,"POL","Poland",13,"Silesian",305,"Sosnowiec","","","Powiat","City"
29024,179,"POL","Poland",13,"Silesian",306,"Tarnowskie","","Powiat Tarnogórski","Powiat","County"
29025,179,"POL","Poland",13,"Silesian",307,"Tychy City","","Tichau","Powiat","City"
29026,179,"POL","Poland",13,"Silesian",308,"Wodzislaw","","Powiat Wodzislawski","Powiat","County"
29027,179,"POL","Poland",13,"Silesian",309,"Zabrze","","","Powiat","City"
29028,179,"POL","Poland",13,"Silesian",310,"Zawiercie","","Powiat Zawiercianski","Powiat","County"
29029,179,"POL","Poland",14,"Subcarpathian",311,"Lancut","","Powiat Lancucki","Powiat","County"
29030,179,"POL","Poland",14,"Subcarpathian",312,"Bieszczady","","Powiat Bieszczadzki","Powiat","County"
29031,179,"POL","Poland",14,"Subcarpathian",313,"Brzozów","","Powiat Brzozowski","Powiat","County"
29032,179,"POL","Poland",14,"Subcarpathian",314,"Debica","","Powiat Debicki","Powiat","County"
29033,179,"POL","Poland",14,"Subcarpathian",315,"Jaroslaw","","Powiat Jaroslawski","Powiat","County"
29034,179,"POL","Poland",14,"Subcarpathian",316,"Jaslo","","Powiat Jasielski","Powiat","County"
29035,179,"POL","Poland",14,"Subcarpathian",317,"Kolbuszowa","","Powiat Kolbuszowski","Powiat","County"
29036,179,"POL","Poland",14,"Subcarpathian",318,"Krosno City","","Grozki Krosnienski","Powiat","City"
29037,179,"POL","Poland",14,"Subcarpathian",319,"Krosno","","Powiat Krosnienski","Powiat","County"
29038,179,"POL","Poland",14,"Subcarpathian",320,"Lezajsk","","Powiat Lezajski","Powiat","County"
29039,179,"POL","Poland",14,"Subcarpathian",321,"Lesko","","Powiat Leski","Powiat","County"
29040,179,"POL","Poland",14,"Subcarpathian",322,"Lubaczów","","Powiat Lubaczowski","Powiat","County"
29041,179,"POL","Poland",14,"Subcarpathian",323,"Mielec","","Powiat Mielecki","Powiat","County"
29042,179,"POL","Poland",14,"Subcarpathian",324,"Nisko","","Powiat Nizanski","Powiat","County"
29043,179,"POL","Poland",14,"Subcarpathian",325,"Przemysl City","","Grodzki Przemyski|Prömsel","Powiat","City"
29044,179,"POL","Poland",14,"Subcarpathian",326,"Przemysl","","Powiat Przemyski","Powiat","County"
29045,179,"POL","Poland",14,"Subcarpathian",327,"Przeworsk","","Powiat Przeworski","Powiat","County"
29046,179,"POL","Poland",14,"Subcarpathian",328,"Ropczyce-Sedziszów","","Powiat Ropczycko-sedziszowski","Powiat","County"
29047,179,"POL","Poland",14,"Subcarpathian",329,"Rzeszów City","","Grozki Rzeszówski","Powiat","City"
29048,179,"POL","Poland",14,"Subcarpathian",330,"Rzeszów","","Powiat Rzeszowski","Powiat","County"
29049,179,"POL","Poland",14,"Subcarpathian",331,"Sanok","","Powiat Sanocki","Powiat","County"
29050,179,"POL","Poland",14,"Subcarpathian",332,"Stalowa Wola","","Powiat Stalowowolski","Powiat","County"
29051,179,"POL","Poland",14,"Subcarpathian",333,"Strzyzów","","Powiat Strzyzowski","Powiat","County"
29052,179,"POL","Poland",14,"Subcarpathian",334,"Tarnobrzeg City","","Grodzki Tarnobrzeski","Powiat","City"
29053,179,"POL","Poland",14,"Subcarpathian",335,"Tarnobrzeg","","Powiat Tarnobrzeski","Powiat","County"
29054,179,"POL","Poland",15,"Warmian-Masurian",336,"Bartoszyce","","Powiat Bartoszycki","Powiat","County"
29055,179,"POL","Poland",15,"Warmian-Masurian",337,"Braniewo","","Powiat Braniewski","Powiat","County"
29056,179,"POL","Poland",15,"Warmian-Masurian",338,"Dzialdowo","","Powiat Dzialdowski","Powiat","County"
29057,179,"POL","Poland",15,"Warmian-Masurian",339,"Elk","","Powiat Elcki","Powiat","County"
29058,179,"POL","Poland",15,"Warmian-Masurian",340,"Elblag","","Powiat Elblaski","Powiat","County"
29059,179,"POL","Poland",15,"Warmian-Masurian",341,"Gizycko","","Powiat Gizycki","Powiat","County"
29060,179,"POL","Poland",15,"Warmian-Masurian",342,"Goldap","","Powiat Goldapski","Powiat","County"
29061,179,"POL","Poland",15,"Warmian-Masurian",343,"Ilawa","","Powiat Ilawski","Powiat","County"
29062,179,"POL","Poland",15,"Warmian-Masurian",344,"Ketrzyn","","Powiat Ketrzynski","Powiat","County"
29063,179,"POL","Poland",15,"Warmian-Masurian",345,"Lidzbark","","Powiat Lidzbarski","Powiat","County"
29064,179,"POL","Poland",15,"Warmian-Masurian",346,"Mragowo","","Powiat Mragowski","Powiat","County"
29065,179,"POL","Poland",15,"Warmian-Masurian",347,"Nidzica","","Powiat Nidzicki","Powiat","County"
29066,179,"POL","Poland",15,"Warmian-Masurian",348,"Nowe Miasto Lubawskie","","Powiat Nowomiejski","Powiat","County"
29067,179,"POL","Poland",15,"Warmian-Masurian",349,"Olecko","","Powiat Olecki","Powiat","County"
29068,179,"POL","Poland",15,"Warmian-Masurian",350,"Olsztyn City","","Allenstein|Alnasteini","Powiat","City"
29069,179,"POL","Poland",15,"Warmian-Masurian",351,"Olsztyn","","Powiat Olsztynski","Powiat","County"
29070,179,"POL","Poland",15,"Warmian-Masurian",352,"Ostróda","","Powiat Ostródzki","Powiat","County"
29071,179,"POL","Poland",15,"Warmian-Masurian",353,"Pisz","","Powiat Piski","Powiat","County"
29072,179,"POL","Poland",15,"Warmian-Masurian",354,"Szczytno","","Powiat Szczycienski","Powiat","County"
29073,179,"POL","Poland",15,"Warmian-Masurian",355,"Wegorzewo","","Powiat Wegorzewski","Powiat","County"
29074,179,"POL","Poland",16,"West Pomeranian",356,"Lobez","","Powiat Lobeski","Powiat","County"
29075,179,"POL","Poland",16,"West Pomeranian",357,"Swidwin","","Powiat Swidwinski","Powiat","County"
29076,179,"POL","Poland",16,"West Pomeranian",358,"Swinoujscie","","Swinemünde","Powiat","City"
29077,179,"POL","Poland",16,"West Pomeranian",359,"Bialogard","","Powiat Bialogardzki","Powiat","County"
29078,179,"POL","Poland",16,"West Pomeranian",360,"Choszczno","","Powiat Choszczenski","Powiat","County"
29079,179,"POL","Poland",16,"West Pomeranian",361,"Drawsko","","Powiat Drawski","Powiat","County"
29080,179,"POL","Poland",16,"West Pomeranian",362,"Goleniów","","Powiat Goleniowski","Powiat","County"
29081,179,"POL","Poland",16,"West Pomeranian",363,"Gryfice","","Powiat Gryficki","Powiat","County"
29082,179,"POL","Poland",16,"West Pomeranian",364,"Gryfino","","Powiat Gryfinski","Powiat","County"
29083,179,"POL","Poland",16,"West Pomeranian",365,"Kamien","","Powiat Kamienski","Powiat","County"
29084,179,"POL","Poland",16,"West Pomeranian",366,"Kolobrzeg","","Powiat Kolobrzeski","Powiat","County"
29085,179,"POL","Poland",16,"West Pomeranian",367,"Koszalin City","","Köslin|Kòszalëno|Scurgum","Powiat","City"
29086,179,"POL","Poland",16,"West Pomeranian",368,"Koszalin","","Powiat Koszalinski","Powiat","County"
29087,179,"POL","Poland",16,"West Pomeranian",369,"Myslibórz","","Powiat Mysliborski","Powiat","County"
29088,179,"POL","Poland",16,"West Pomeranian",370,"Police","","Powiat Policki","Powiat","County"
29089,179,"POL","Poland",16,"West Pomeranian",371,"Pyrzyce","","Powiat Pyrzycki","Powiat","County"
29090,179,"POL","Poland",16,"West Pomeranian",372,"Slawno","","Powiat Slawienski","Powiat","County"
29091,179,"POL","Poland",16,"West Pomeranian",373,"Stargard","","Powiat Stargardzki","Powiat","County"
29092,179,"POL","Poland",16,"West Pomeranian",374,"Szczecin","","Stettin|Sztetëno|Stetinum","Powiat","City"
29093,179,"POL","Poland",16,"West Pomeranian",375,"Szczecinek","","Powiat Szczecinecki","Powiat","County"
29094,179,"POL","Poland",16,"West Pomeranian",376,"Walcz","","Powiat Walecki","Powiat","County"
